28.12.2024 - 17:39:24 - [TAB v4.1.8] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
28.12.2024 - 17:39:24 - java.lang.ClassCastException: class java.util.ArrayList cannot be cast to class java.util.Map (java.util.ArrayList and java.util.Map are in module java.base of loader 'bootstrap')
28.12.2024 - 17:39:24 - 	at me.neznamy.tab.shared.config.Converter.convertHeaderFooter(Converter.java:266)
28.12.2024 - 17:39:24 - 	at me.neznamy.tab.shared.config.Converter.convert292to300(Converter.java:67)
28.12.2024 - 17:39:24 - 	at me.neznamy.tab.shared.config.Configs.<init>(Configs.java:68)
28.12.2024 - 17:39:24 - 	at me.neznamy.tab.shared.TAB.load(TAB.java:173)
28.12.2024 - 17:39:24 - 	at me.neznamy.tab.shared.TAB.create(TAB.java:120)
28.12.2024 - 17:39:24 - 	at me.neznamy.tab.platforms.bukkit.BukkitTAB.onEnable(BukkitTAB.java:17)
28.12.2024 - 17:39:24 - 	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:321)
28.12.2024 - 17:39:24 - 	at org.bukkit.plugin.java.JavaPluginLoader.enablePlugin(JavaPluginLoader.java:332)
28.12.2024 - 17:39:24 - 	at org.bukkit.plugin.SimplePluginManager.enablePlugin(SimplePluginManager.java:407)
28.12.2024 - 17:39:24 - 	at org.bukkit.craftbukkit.v1_8_R3.CraftServer.loadPlugin(CraftServer.java:359)
28.12.2024 - 17:39:24 - 	at org.bukkit.craftbukkit.v1_8_R3.CraftServer.enablePlugins(CraftServer.java:318)
28.12.2024 - 17:39:24 - 	at net.minecraft.server.v1_8_R3.MinecraftServer.s(MinecraftServer.java:408)
28.12.2024 - 17:39:24 - 	at net.minecraft.server.v1_8_R3.MinecraftServer.k(MinecraftServer.java:372)
28.12.2024 - 17:39:24 - 	at net.minecraft.server.v1_8_R3.MinecraftServer.a(MinecraftServer.java:327)
28.12.2024 - 17:39:24 - 	at net.minecraft.server.v1_8_R3.DedicatedServer.init(DedicatedServer.java:267)
28.12.2024 - 17:39:24 - 	at net.minecraft.server.v1_8_R3.MinecraftServer.run(MinecraftServer.java:563)
28.12.2024 - 17:39:24 - 	at java.base/java.lang.Thread.run(Thread.java:834)
